         10886392 function calls (10141050 primitive calls) in 50.359 seconds

   Ordered by: cumulative time
   List reduced from 2041 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001   42.307   42.307 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\Procurement_Spend_Analysis\generate_data.py:145(generate_dataset_bundle)
        1    0.448    0.448   42.247   42.247 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\Procurement_Spend_Analysis\generate_data.py:72(generate_purchase_orders)
    15425    0.205    0.000   33.237    0.002 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\frame.py:4073(__getitem__)
    10044    0.174    0.000   24.366    0.002 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\generic.py:4049(take)
    10053    0.099    0.000   23.706    0.002 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\internals\managers.py:888(take)
     5029    0.073    0.000   23.507    0.005 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\frame.py:4141(_getitem_bool_array)
    10060    9.890    0.001   22.197    0.002 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\internals\managers.py:642(reindex_indexer)
     5037    0.050    0.000   22.134    0.004 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\generic.py:4164(_take_with_is_copy)
    30188    0.212    0.000   12.031    0.000 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\internals\blocks.py:1353(take_nd)
30266/30260    0.182    0.000   11.637    0.000 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
    30258    0.583    0.000   11.419    0.000 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
    30258    9.879    0.000   10.535    0.000 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\array_algos\take.py:564(_take_preprocess_indexer_and_fill_value)
    10234    0.062    0.000    8.711    0.001 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\common.py:97(is_bool_indexer)
    35838    8.424    0.000    8.501    0.000 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\series.py:710(dtype)
        1    0.004    0.004    3.699    3.699 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\Procurement_Spend_Analysis\src\procurement_spend_analysis\ml\models.py:8(forecast_category_demand)
7718/7717    0.036    0.000    3.423    0.000 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
    24071    0.335    0.000    3.396    0.000 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\generic.py:6258(__finalize__)
     5001    0.066    0.000    3.107    0.001 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\generic.py:5998(sample)
532881/11586    1.371    0.000    2.990    0.000 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\copy.py:119(deepcopy)
26902/786    0.356    0.000    2.949    0.004 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\copy.py:218(_deepcopy_dict)
    105/5    0.001    0.000    2.940    0.588 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\sklearn\base.py:1319(wrapper)
25388/1001    0.146    0.000    2.930    0.003 C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.13_3.13.3312.0_x64__qbz5n2kfra8p0\Lib\copy.py:248(_reconstruct)
        4    0.002    0.001    2.618    0.654 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\sklearn\ensemble\_forest.py:327(fit)
        1    0.001    0.001    2.495    2.495 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\Procurement_Spend_Analysis\dashboard_data.py:307(normalize_raw_tables)
       20    0.000    0.000    2.456    0.123 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\sklearn\utils\parallel.py:54(__call__)
       20    0.004    0.000    2.456    0.123 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\joblib\parallel.py:1969(__call__)
     3541    0.024    0.000    2.451    0.001 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\joblib\parallel.py:1888(_get_sequential_output)
        1    0.000    0.000    2.432    2.432 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\Procurement_Spend_Analysis\src\procurement_spend_analysis\validation\schemas.py:84(validate_canonical_tables)
        4    0.000    0.000    2.432    0.608 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandera\api\pandas\model.py:175(validate)
     7717    0.111    0.000    2.373    0.000 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\series.py:6222(_construct_result)
        4    0.000    0.000    2.328    0.582 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandera\api\pandas\container.py:24(validate)
        4    0.000    0.000    2.328    0.582 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandera\api\pandas\container.py:127(_validate)
        4    0.000    0.000    2.328    0.582 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandera\backends\pandas\container.py:46(validate)
     5448    0.090    0.000    2.277    0.000 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\frame.py:3994(_ixs)
     3501    0.148    0.000    2.268    0.001 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\sklearn\utils\parallel.py:140(__call__)
     5050    0.058    0.000    2.224    0.000 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\series.py:6129(_cmp_method)
     5021    0.016    0.000    2.180    0.000 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
8260/8250    0.280    0.000    1.859    0.000 C:\Users\HP EliteBook\OneDrive\Documents\VSCode Projects\.venv\Lib\site-packages\pandas\core\series.py:392(__init__)
