incident_id,po_number,supplier_id,incident_type,severity,cost_impact_ngn
QI5000,PO101040,SUP1006,Contamination,High,2873124.18
QI5001,PO102007,SUP1015,Contamination,High,2760983.12
QI5002,PO100505,SUP1007,Wrong Spec,Medium,5672310.59
QI5003,PO102471,SUP1031,Wrong Spec,Medium,11292621.91
QI5004,PO101638,SUP1001,Wrong Spec,Medium,2250974.83
QI5005,PO100416,SUP1026,Contamination,Medium,74438777.35
QI5006,PO100912,SUP1036,Wrong Spec,Medium,7206050.97
QI5007,PO102273,SUP1004,Contamination,Medium,17284747.11
QI5008,PO101894,SUP1023,Wrong Spec,Low,4463039.12
QI5009,PO102324,SUP1020,Quality Defect,Medium,13060288.95
QI5010,PO100165,SUP1012,Contamination,High,10142122.09
QI5011,PO101289,SUP1013,Wrong Spec,Low,24375272.06
QI5012,PO102109,SUP1006,Contamination,High,37533043.24
QI5013,PO101337,SUP1009,Quality Defect,High,18054356.91
QI5014,PO100042,SUP1018,Quality Defect,Medium,5912811.26
QI5015,PO100263,SUP1004,Wrong Spec,High,295669.29
QI5016,PO101106,SUP1007,Wrong Spec,Medium,73043.52
QI5017,PO100491,SUP1030,Wrong Spec,High,14904095.74
QI5018,PO102144,SUP1010,Quality Defect,High,130943062.04
QI5019,PO102435,SUP1004,Quality Defect,Low,19177106.01
QI5020,PO101592,SUP1039,Contamination,High,22696329.02
QI5021,PO101817,SUP1004,Quality Defect,Medium,19072653.35
QI5022,PO101199,SUP1039,Wrong Spec,Low,472022.68
QI5023,PO102375,SUP1031,Contamination,Low,2130680.5
QI5024,PO100455,SUP1006,Quality Defect,High,19190015.21
QI5025,PO101615,SUP1019,Wrong Spec,Medium,427573.24
QI5026,PO100361,SUP1030,Wrong Spec,Medium,20138771.2
QI5027,PO101647,SUP1010,Wrong Spec,Medium,74389287.13
QI5028,PO101480,SUP1007,Quality Defect,High,21167357.82
QI5029,PO102481,SUP1010,Wrong Spec,Medium,13768725.87
QI5030,PO100767,SUP1017,Wrong Spec,High,48931634.47
QI5031,PO100360,SUP1032,Quality Defect,Low,3181103.93
QI5032,PO101550,SUP1019,Wrong Spec,Low,8181179.37
QI5033,PO101943,SUP1025,Contamination,High,13368621.57
QI5034,PO101132,SUP1029,Contamination,High,1240023.3
QI5035,PO102254,SUP1018,Contamination,Low,11063866.03
QI5036,PO102472,SUP1008,Quality Defect,Low,6218390.1
QI5037,PO100023,SUP1001,Quality Defect,Low,33261816.02
QI5038,PO100950,SUP1037,Contamination,Low,81132892.54
QI5039,PO101890,SUP1007,Contamination,High,5455198.02
QI5040,PO101301,SUP1020,Wrong Spec,High,38402820.81
QI5041,PO100595,SUP1012,Quality Defect,Medium,20804220.77
QI5042,PO100182,SUP1021,Contamination,Medium,18163938.61
QI5043,PO101345,SUP1005,Quality Defect,Low,84519425.57
QI5044,PO101821,SUP1031,Contamination,Low,1795022.34
QI5045,PO101563,SUP1039,Contamination,Medium,8246918.4
QI5046,PO102452,SUP1019,Wrong Spec,Low,40698915.21
QI5047,PO101054,SUP1007,Wrong Spec,High,1234544.99
QI5048,PO100136,SUP1031,Quality Defect,High,4856979.91
QI5049,PO102208,SUP1012,Quality Defect,Medium,50290919.12
QI5050,PO101989,SUP1038,Quality Defect,Medium,103124391.04
QI5051,PO101137,SUP1029,Contamination,Medium,16371523.08
QI5052,PO101389,SUP1027,Wrong Spec,Medium,2748464.97
QI5053,PO100409,SUP1025,Wrong Spec,High,25969527.29
QI5054,PO101456,SUP1025,Contamination,Low,1701037.52
QI5055,PO101502,SUP1007,Contamination,High,7513243.22
QI5056,PO101304,SUP1007,Wrong Spec,Medium,8966851.78
QI5057,PO101173,SUP1026,Wrong Spec,High,10275330.32
QI5058,PO100038,SUP1037,Quality Defect,Low,75899775.16
QI5059,PO100088,SUP1030,Quality Defect,Medium,36625873.05
QI5060,PO100029,SUP1021,Wrong Spec,Low,1703823.88
QI5061,PO102000,SUP1024,Contamination,Medium,41625225.62
QI5062,PO100293,SUP1032,Wrong Spec,High,17834406.84
QI5063,PO101747,SUP1023,Contamination,Low,43117823.35
QI5064,PO101915,SUP1006,Wrong Spec,Medium,3791506.29
QI5065,PO101359,SUP1018,Contamination,High,19987810.37
QI5066,PO101624,SUP1019,Contamination,Low,16458346.08
QI5067,PO100160,SUP1021,Contamination,Medium,48836544.07
QI5068,PO100889,SUP1001,Contamination,Low,3738951.63
QI5069,PO100213,SUP1001,Quality Defect,High,8170451.28
